pos,POS,vel,phi,speed,force,timer_s,t,finalStep,finalOutStep,leadingRecord,leadingTime 
       [55.44302654, 26.86962996]]), array([[65.63509174, 35.58499745],
       [55.55602159, 26.28038664]]), array([[65.11015827, 35.30084676],
       [55.68964668, 25.69554476]]), array([[64.6637259 , 34.90160309],
       [55.88848782, 25.12969097]]), array([[64.31310453, 34.41501361],
       [56.22993565, 24.64688325]]), array([[64.03548659, 33.88463701],
       [56.69245553, 24.26473162]]), array([[63.79890879, 33.33397736],
       [57.180518  , 23.91646443]]), array([[63.56828327, 32.78042657],
       [57.70810863, 23.63147902]]), array([[63.27262291, 32.2584029 ],
       [58.25261631, 23.37955682]]), array([[62.94351443, 31.76000382],
       [58.81043888, 23.15865701]]), array([[62.58680424, 31.27758983],
       [59.33952391, 22.87636817]]), array([[62.22515717, 30.80016729],
       [59.82030667, 22.51852514]]), array([[61.8607881 , 30.33041369],
       [60.14058455, 22.01187876]]), array([[61.46447848, 29.88075842],
       [60.44276074, 21.49360521]]), array([[61.18209163, 29.35379159],
       [60.89352758, 21.10149965]]), array([[61.12962576, 28.75645143],
       [61.37692417, 20.74623741]]), array([[60.99839999, 28.17111459],
       [61.82096013, 20.34953202]]), array([[60.90143053, 27.57901038],
       [62.15317715, 19.85023425]]), array([[60.86633303, 26.9805264 ],
       [62.36511599, 19.28896547]]), array([[60.78015791, 26.38789628],
       [62.65329256, 18.76270198]]), array([[60.68214922, 25.7971078 ],
       [63.02148022, 18.28903089]]), array([[60.51575321, 25.22498234],
       [63.41776487, 17.83865477]]), array([[60.16481084, 24.73892316],
       [63.761346  , 17.34775265]]), array([[59.84314064, 24.23450769],
       [64.21016652, 16.95400333]]), array([[59.55291284, 23.70937289],
       [64.77911498, 16.76908609]]), array([[59.17214092, 23.24572013],
       [65.37794698, 16.80345133]]), array([[58.73948204, 22.83129724],
       [65.9740298 , 16.87182663]]), array([[58.29903944, 22.4280777 ],
       [66.56962742, 16.93288194]]), array([[58.04961066, 21.88351066],
       [67.15164901, 17.07851426]]), array([[57.8616346 , 21.31386728],
       [67.74943982, 17.09941542]]), array([[57.64205288, 20.75730471],
       [68.34618038, 17.13912786]]), array([[57.55001622, 20.16876058],
       [68.93076776, 17.27381074]]), array([[57.62887956, 19.57405099],
       [69.49593189, 17.47507   ]]), array([[57.66934849, 18.9755032 ],
       [70.07813424, 17.61985127]]), array([[57.76804953, 18.38373145],
       [70.67383321, 17.66674454]]), array([[57.91912648, 17.80547443],
       [71.27173509, 17.62576796]]), array([[58.2339065 , 17.2950975 ],
       [71.86840541, 17.58930308]]), array([[58.56997196, 16.79829228],
       [72.46096386, 17.68342867]]), array([[58.91634611, 16.31021545],
       [73.03847119, 17.83967443]]), array([[59.33714785, 15.88285699],
       [73.58169271, 18.0943681 ]]), array([[59.67089396, 15.38664155],
       [74.14797818, 18.29056068]]), array([[60.07582962, 14.95199038],
       [74.69817867, 18.52989141]]), array([[60.52143745, 14.5526221 ],
       [75.23852163, 18.78920037]]), array([[60.88654037, 14.07660976],
       [75.81784696, 18.93725926]]), array([[61.23094872, 13.58579382],
       [76.41760429, 18.94590613]]), array([[61.60248928, 13.11534942],
       [77.01682969, 18.96122893]]), array([[62.01849513, 12.68448693],
       [77.61212251, 18.89228077]]), array([[62.50697316, 12.3365336 ],
       [78.18340213, 18.70887241]]), array([[63.03699589, 12.05884944],
       [78.75818928, 18.56407126]]), array([[63.57271186, 11.78952725],
       [79.34099367, 18.42648515]]), array([[64.16440569, 11.69454773],
       [79.92740252, 18.29952442]]), array([[64.76000489, 11.65536559],
       [80.49888361, 18.11789975]]), array([[65.3589823 , 11.64045733],
       [81.09180351, 18.0286138 ]]), array([[65.95690632, 11.59167682],
       [81.6873931 , 18.08146055]]), array([[66.53958634, 11.45474954],
       [82.2834426 , 18.14916033]]), array([[67.13835808, 11.44425332],
       [82.87530472, 18.22250065]]), array([[67.73687565, 11.43401712],
       [83.46164719, 18.34813053]]), array([[68.33225394, 11.50809548],
       [84.01163369, 18.58572739]]), array([[68.90828206, 11.6756391 ],
       [84.55670393, 18.83565755]]), array([[69.50089952, 11.7674813 ],
       [85.07614228, 19.13358177]]), array([[70.09961667, 11.80241232],
       [85.50607643, 19.54116816]]), array([[70.68842939, 11.91729147],
       [85.80020904, 20.0614632 ]]), array([[71.27908648, 12.02020626],
       [86.12890621, 20.56290639]]), array([[71.85740603, 12.16232659],
       [86.46277198, 21.05708264]]), array([[72.32696993, 12.53353801],
       [86.86288844, 21.50357699]]), array([[72.74778627, 12.95584791],
       [87.28512661, 21.92516936]]), array([[73.28916726, 13.21233503],
       [87.71662677, 22.34196292]]), array([[73.85676923, 13.40376074],
       [88.15088374, 22.75493155]]), array([[74.41179819, 13.63158251],
       [88.03476081, 23.34349594]]), array([[74.94142927, 13.91326276],
       [87.9045555 , 23.92919035]]), array([[75.45827159, 14.2145033 ],
       [87.7440212 , 24.50689177]]), array([[75.89432252, 14.62640122],
       [87.59510393, 25.0878119 ]]), array([[76.35094144, 15.01474744],
       [87.39020116, 25.64927794]]), array([[76.82175194, 15.38550454],
       [87.21641815, 26.22291717]]), array([[77.32558751, 15.7111564 ],
       [87.22420855, 26.82114274]]), array([[77.88021708, 15.93957486],
       [87.16760126, 27.4182879 ]]), array([[78.42499423, 16.19058899],
       [87.17496677, 28.01778821]]), array([[78.98041586, 16.41107067],
       [87.1313496 , 28.61530278]]), array([[79.5446446 , 16.6150455 ],
       [86.9335236 , 29.17881125]]), array([[80.10080032, 16.83889627],
       [86.72679471, 29.73949327]]), array([[80.63715608, 17.10672237],
       [86.57506067, 30.31945235]]), array([[81.11476292, 17.46846331],
       [86.4406736 , 30.90218588]]), array([[81.41157595, 17.98381455],
       [86.22168541, 31.45666571]]), array([[81.65008099, 18.53331606],
       [85.95405295, 31.99340822]]), array([[81.77390542, 19.1203835 ],
       [85.76696131, 32.56290727]]), array([[81.80362243, 19.71893877],
       [85.57205376, 33.13030001]]), array([[81.82224259, 20.31847905],
       [85.3146422 , 33.67226906]]), array([[81.85396105, 20.91569962],
       [85.12532877, 34.23982394]]), array([[81.83742837, 21.51526945],
       [85.03378722, 34.83279705]]), array([[81.75562451, 22.10960134],
       [85.05096323, 35.42774886]]), array([[81.5805587 , 22.67688839],
       [85.04421271, 36.02770627]]), array([[81.41253743, 23.25287752],
       [85.16078802, 36.61627249]]), array([[81.30830324, 23.84164651],
       [85.2121298 , 37.21406435]]), array([[81.27081482, 24.44047143],
       [85.26884842, 37.80899516]]), array([[81.34154447, 25.03615462],
       [85.36501683, 38.39950071]]), array([[81.37205882, 25.63535626],
       [85.49694923, 38.98431346]]), array([[81.42580731, 26.23083825],
       [85.70573405, 39.54680932]]), array([[81.49027417, 26.82688325],
       [85.96994348, 40.08375521]]), array([[81.63310486, 27.40963457],
       [86.22024127, 40.62886118]]), array([[81.85307081, 27.96784357],
       [86.54486072, 41.13065232]]), array([[82.09936253, 28.51495403],
       [86.9441778 , 41.57725486]]), array([[82.29099995, 29.08313188],
       [87.40695876, 41.95837905]]), array([[82.5651278 , 29.61419963],
       [87.89652591, 42.3042057 ]]), array([[82.81244206, 30.16058891],
       [88.40094314, 42.62867576]]), array([[83.05474151, 30.70808631],
       [88.46510497, 43.22363952]]), array([[83.2878411 , 31.26079307],
       [88.51352842, 43.82150649]]), array([[83.53917462, 31.80549361],
       [88.37629406, 44.4049103 ]]), array([[83.66387584, 32.39204384],
       [88.29545486, 44.99930207]]), array([[83.77721557, 32.98106282],
       [88.0936016 , 45.56421561]]), array([[83.87086553, 33.57341978],
       [87.81253104, 46.09344084]]), array([[83.95374407, 34.16761951],
       [87.45708966, 46.57682195]]), array([[84.11869323, 34.74437234],
       [87.08629938, 47.04742869]]), array([[84.24680786, 35.33007487],
       [86.63311405, 47.4406254 ]]), array([[84.25152846, 35.92735684],
       [86.12857424, 47.75531453]]), array([[84.1802888 , 36.52217597],
       [85.63406207, 48.09494972]]), array([[84.07143305, 37.11221832],
       [85.10070608, 48.36507334]]), array([[83.9797077 , 37.70450913],
       [84.58735365, 48.67325387]]), array([[83.93478021, 38.30173253],
       [84.080871  , 48.99448139]]), array([[83.78156631, 38.88183232],
       [83.62739521, 49.38675301]]), array([[83.546272  , 39.43210286],
       [83.18771759, 49.79329527]]), array([[83.43882275, 40.02110281],
       [82.77102182, 50.22397996]]), array([[83.41712493, 40.61884655],
       [82.43250946, 50.71659926]]), array([[83.3397475 , 41.21383392],
       [82.0929297 , 51.21043425]]), array([[83.41580458, 41.80886418],
       [81.73830547, 51.69357779]]), array([[83.53770924, 42.39421753],
       [81.35623959, 52.15595027]]), array([[83.70473785, 42.97046616],
       [81.01133197, 52.63626427]]), array([[83.76218969, 43.56761201],
       [80.81485091, 53.20313852]]), array([[83.72281794, 44.16626038],
       [80.61265584, 53.76660952]]), array([[83.69202486, 44.76101624],
       [80.3649336 , 54.30555024]]), array([[83.63648518, 45.35810594],
       [79.99932625, 54.77957721]]), array([[83.60374874, 45.95566364],
       [79.69530166, 55.29634091]]), array([[83.51091208, 46.54832813],
       [79.44491961, 55.83912779]]), array([[83.40750749, 47.1393063 ],
       [79.28115021, 56.41612816]]), array([[83.32538866, 47.73345906],
       [79.21888014, 57.01204445]]), array([[83.24551727, 48.32699238],
       [79.08607387, 57.59671939]]), array([[83.16385684, 48.91763282],
       [78.88281098, 58.16099167]]), array([[83.12333006, 49.5162612 ],
       [78.69023887, 58.72873528]]), array([[83.02681054, 50.10681729],
       [78.42622825, 59.2675282 ]]), array([[82.87374457, 50.68696253],
       [78.15011999, 59.80018518]]), array([[82.65644081, 51.24619046],
       [77.82158323, 60.30136439]]), array([[82.40852423, 51.79202604],
       [77.54009284, 60.8311621 ]]), array([[82.16480629, 52.3356919 ],
       [77.16676159, 61.30085913]]), array([[81.95809763, 52.89683786],
       [76.74017592, 61.72208913]]), array([[81.69422958, 53.43530517],
       [76.34641956, 62.17165128]]), array([[81.53777641, 54.01413364],
       [76.01577735, 62.67162357]]), array([[81.45840972, 54.60802806],
       [75.70486536, 63.18385815]]), array([[81.33243971, 55.19334219],
       [75.45376738, 63.72689926]]), array([[81.16107831, 55.76833482],
       [75.05469477, 64.17426227]]), array([[80.91020869, 56.31328025],
       [74.70689249, 64.66317123]]), array([[80.70060955, 56.87547253],
       [74.39457389, 65.17167381]]), array([[80.42541949, 57.40862502],
       [74.09556906, 65.68076   ]]), array([[80.14608424, 57.93959604],
       [73.9607764 , 66.26518387]]), array([[79.87442072, 58.47420969],
       [73.74188753, 66.82297399]]), array([[79.57714154, 58.99496868],
       [73.4902113 , 67.36499766]]), array([[79.26118516, 59.50040436],
       [73.21901208, 67.89918151]]), array([[78.9353882 , 60.00364416],
       [72.86826838, 68.38527723]]), array([[78.78021172, 60.5830407 ],
       [72.45520005, 68.81973621]]), array([[78.40602555, 61.047544  ],
       [72.10633461, 69.30773185]]), array([[78.00220733, 61.49131249],
       [71.77870951, 69.80986259]]), array([[77.59848564, 61.93484035],
       [71.45510518, 70.31508561]]), array([[77.25908087, 62.42933818],
       [71.05230603, 70.75839801]]), array([[76.87736161, 62.89144412],
       [70.54993549, 71.08529665]]), array([[76.52477351, 63.37231838],
       [70.05656871, 71.42647785]]), array([[76.15411253, 63.84413301],
       [69.50622419, 71.65485044]]), array([[75.78045711, 64.31357958],
       [68.92380349, 71.79884079]]), array([[75.48155442, 64.83375127],
       [68.34430218, 71.95384779]]), array([[75.25409446, 65.38790076],
       [67.76162226, 72.09527285]]), array([[74.9445453 , 65.9013939 ],
       [67.22447947, 72.35890298]]), array([[74.63441746, 66.41440155],
       [66.69823041, 72.64524554]]), array([[74.33186658, 66.93011253],
       [66.11557017, 72.78475447]]), array([[73.97361884, 67.41126078],
       [65.51763863, 72.83018764]]), array([[73.59395916, 67.87146027],
       [64.91773978, 72.82781436]]), array([[73.12301968, 68.2421232 ],
       [64.31966546, 72.78384477]]), array([[72.64099578, 68.59858178],
       [63.73257139, 72.67974763]]), array([[72.07054035, 68.77629303],
       [63.16100871, 72.49950019]]), array([[71.48968929, 68.91394731],
       [62.59019746, 72.31671379]]), array([[70.92970432, 69.12782412],
       [62.01324958, 72.15930289]]), array([[70.36115004, 69.31883429],
       [61.47898019, 71.88649248]]), array([[69.76736651, 69.40449132],
       [60.98230296, 71.54987572]]), array([[69.17794864, 69.51465212],
       [60.48213635, 71.22030019]]), array([[68.58087739, 69.45989458],
       [59.9268537 , 70.9936564 ]]), array([[67.98538032, 69.43510693],
       [59.38211701, 70.74251481]]), array([[67.38814357, 69.38155613],
       [58.90460727, 70.38354681]]), array([[66.7925318 , 69.31680948],
       [58.50618121, 69.93574372]]), array([[66.21460167, 69.15877761],
       [58.08101961, 69.51243038]]), array([[65.64483459, 68.97623653],
       [57.6992584 , 69.05357526]]), array([[65.12814274, 68.67293106],
       [57.40318075, 68.53467281]]), array([[64.6063576 , 68.37691686],
       [57.08134996, 68.02848204]]), array([[64.15683349, 67.99602891],
       [56.7217747 , 67.54819489]]), array([[63.73423223, 67.57670329],
       [56.3731925 , 67.06034566]]), array([[63.2150454 , 67.27949518],
       [56.06841961, 66.54644826]]), array([[62.65432478, 67.0659797 ],
       [55.91492651, 65.96654853]]), array([[62.06531338, 66.95190952],
       [55.74767304, 65.39034935]]), array([[61.52270975, 66.70247028],
       [55.64953703, 64.79850434]]), array([[61.01828568, 66.37812954],
       [55.49109146, 64.22078794]]), array([[60.50384781, 66.06938754],
       [55.26071986, 63.66691364]]), array([[59.96467411, 65.80664488],
       [55.07157266, 63.0975625 ]]), array([[59.47821805, 65.45541816],
       [54.91570871, 62.51880915]]), array([[59.06130401, 65.02616294],
       [54.84666841, 61.92282612]]), array([[58.63946336, 64.60487812],
       [54.79913729, 61.32485861]]), array([[58.16071062, 64.24351607],
       [54.70380085, 60.73307458]]), array([[57.67373323, 63.8931706 ],
       [54.68542452, 60.13723327]]), array([[57.19063554, 63.53755914],
       [54.72169562, 59.53964415]]), array([[56.76888295, 63.11079951],
       [54.7832529 , 58.94501688]]), array([[56.39454208, 62.6441584 ],
       [54.83917165, 58.34812708]]), array([[56.09578925, 62.12470568],
       [54.87534116, 57.7500755 ]]), array([[55.78297448, 61.61287078],
       [54.94306865, 57.15669847]]), array([[55.45094648, 61.11318612],
       [54.92623947, 56.55705779]]), array([[55.13076622, 60.60749477],
       [54.85520233, 55.96175379]]), array([[54.71405317, 60.1774311 ],
       [54.88755882, 55.36297166]]), array([[54.33189896, 59.71491014],
       [54.95642437, 54.7670029 ]]), array([[53.89285884, 59.3060353 ],
       [54.89002058, 54.17158271]]), array([[53.44786263, 58.90455834],
       [54.92032157, 53.57265817]]), array([[52.9788589 , 58.53177062],
       [55.04722061, 52.98674707]]), array([[52.53992041, 58.12431398],
       [55.13320969, 52.3942903 ]]), array([[52.12569665, 57.69389572],
       [55.05493763, 51.80003253]]), array([[51.6235934 , 57.37024555],
       [55.05887561, 51.20059384]]), array([[51.22608574, 56.92334991],
       [55.1135533 , 50.60341623]]), array([[50.89674749, 56.42189135],
       [55.16473523, 50.00744422]]), array([[50.41334399, 56.0702237 ],
